timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1687336868280,139,BMS Launch,200,OK,Thread Group 1-1,text,true,,1778,0,1,1,http://10.254.152.98:8080/user/login,0,0,0
1687336872071,1116,Login,200,OK,Thread Group 1-1,text,true,,687687,0,2,2,https://10.254.152.98/home,0,0,0
1687336873606,137,BMS Launch,200,OK,Thread Group 1-2,text,true,,1778,0,2,2,http://10.254.152.98:8080/user/login,0,0,0
1687336877348,1046,Login,200,OK,Thread Group 1-2,text,true,,683950,0,3,3,https://10.254.152.98/home,0,0,0
1687336878995,248,BMS Launch,200,OK,Thread Group 1-3,text,true,,1778,0,3,3,http://10.254.152.98:8080/user/login,0,0,0
1687336882923,1181,Login,200,OK,Thread Group 1-3,text,true,,687686,0,4,4,https://10.254.152.98/home,0,0,0
1687336884284,138,BMS Launch,200,OK,Thread Group 1-4,text,true,,1778,0,4,4,http://10.254.152.98:8080/user/login,0,0,0
1687336888058,1289,Login,200,OK,Thread Group 1-4,text,true,,687687,0,5,5,https://10.254.152.98/home,0,0,0
1687336889684,160,BMS Launch,200,OK,Thread Group 1-5,text,true,,1778,0,5,5,http://10.254.152.98:8080/user/login,0,0,0
1687336881833,10012,Open Project,200,OK,Thread Group 1-1,text,true,,707350,0,5,5,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336893468,1347,Login,200,OK,Thread Group 1-5,text,true,,687689,0,6,6,https://10.254.152.98/home,0,0,0
1687336895093,155,BMS Launch,200,OK,Thread Group 1-6,text,true,,1778,0,6,6,http://10.254.152.98:8080/user/login,0,0,0
1687336887060,10015,Open Project,200,OK,Thread Group 1-2,text,true,,706495,0,6,6,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336900452,192,BMS Launch,200,OK,Thread Group 1-7,text,true,,1778,0,7,7,http://10.254.152.98:8080/user/login,0,0,0
1687336898931,1521,Login,200,OK,Thread Group 1-6,text,true,,687686,0,7,7,https://10.254.152.98/home,0,0,0
1687336892735,10004,Open Project,200,OK,Thread Group 1-3,text,true,,707350,0,7,7,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336905996,308,BMS Launch,200,OK,Thread Group 1-8,text,true,,1778,0,8,8,http://10.254.152.98:8080/user/login,0,0,0
1687336904404,2006,Login,200,OK,Thread Group 1-7,text,true,,687687,0,8,8,https://10.254.152.98/home,0,0,0
1687336898022,10009,Open Project,200,OK,Thread Group 1-4,text,true,,707351,0,8,8,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336901096,10015,Device Graphs,200,OK,Thread Group 1-1,text,true,,717966,0,9,9,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336911229,273,BMS Launch,200,OK,Thread Group 1-9,text,true,,1778,0,9,9,http://10.254.152.98:8080/user/login,0,0,0
1687336909977,2816,Login,200,OK,Thread Group 1-8,text,true,,687686,0,9,9,https://10.254.152.98/home,0,0,0
1687336903550,10013,Open Project,200,OK,Thread Group 1-5,text,true,,707349,0,9,9,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336915399,665,Logout,200,OK,Thread Group 1-1,text,true,,1778,0,10,10,https://10.254.152.98/user/login,0,0,0
1687336906443,10016,Device Graphs,200,OK,Thread Group 1-2,text,true,,717111,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336916803,433,BMS Launch,200,OK,Thread Group 1-10,text,true,,1778,0,10,10,http://10.254.152.98:8080/user/login,0,0,0
1687336915962,3064,Login,200,OK,Thread Group 1-9,text,true,,687687,0,9,9,https://10.254.152.98/home,0,0,0
1687336909262,10012,Open Project,200,OK,Thread Group 1-6,text,true,,707350,0,9,9,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336920850,652,Logout,200,OK,Thread Group 1-2,text,true,,1778,0,10,10,https://10.254.152.98/user/login,0,0,0
1687336921990,431,BMS Launch,200,OK,Thread Group 1-11,text,true,,1778,0,10,10,http://10.254.152.98:8080/user/login,0,0,0
1687336912330,10009,Device Graphs,200,OK,Thread Group 1-3,text,true,,717966,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336921463,3244,Login,200,OK,Thread Group 1-10,text,true,,687686,0,9,9,https://10.254.152.98/home,0,0,0
1687336915634,10009,Open Project,200,OK,Thread Group 1-7,text,true,,707350,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336927193,205,Logout,200,OK,Thread Group 1-3,text,true,,1778,0,10,10,https://10.254.152.98/user/login,0,0,0
1687336927365,707,BMS Launch,200,OK,Thread Group 1-12,text,true,,1778,0,10,10,http://10.254.152.98:8080/user/login,0,0,0
1687336918380,10008,Device Graphs,200,OK,Thread Group 1-4,text,true,,717967,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336926730,3521,Login,200,OK,Thread Group 1-11,text,true,,687687,0,10,10,https://10.254.152.98/home,0,0,0
1687336921647,10009,Open Project,200,OK,Thread Group 1-8,text,true,,707351,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336933153,279,Logout,200,OK,Thread Group 1-4,text,true,,1778,0,10,10,https://10.254.152.98/user/login,0,0,0
1687336932840,595,BMS Launch,200,OK,Thread Group 1-13,text,true,,1778,0,10,10,http://10.254.152.98:8080/user/login,0,0,0
1687336932454,2660,Login,200,OK,Thread Group 1-12,text,true,,687687,0,9,9,https://10.254.152.98/home,0,0,0
1687336925050,10012,Device Graphs,200,OK,Thread Group 1-5,text,true,,717965,0,9,9,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336927820,10018,Open Project,200,OK,Thread Group 1-9,text,true,,707350,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336938283,512,BMS Launch,200,OK,Thread Group 1-14,text,true,,1778,0,10,10,http://10.254.152.98:8080/user/login,0,0,0
1687336930256,10006,Device Graphs,200,OK,Thread Group 1-6,text,true,,717966,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336937555,3088,Login,200,OK,Thread Group 1-13,text,true,,687685,0,10,10,https://10.254.152.98/home,0,0,0
1687336941214,154,Logout,200,OK,Thread Group 1-5,text,true,,1778,0,11,11,https://10.254.152.98/user/login,0,0,0
1687336933607,10016,Open Project,200,OK,Thread Group 1-10,text,true,,707351,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336943870,388,BMS Launch,200,OK,Thread Group 1-15,text,true,,1778,0,10,10,http://10.254.152.98:8080/user/login,0,0,0
1687336944623,204,Logout,200,OK,Thread Group 1-6,text,true,,1778,0,10,10,https://10.254.152.98/user/login,0,0,0
1687336943019,3437,Login,200,OK,Thread Group 1-14,text,true,,687686,0,11,11,https://10.254.152.98/home,0,0,0
1687336937807,10007,Device Graphs,200,OK,Thread Group 1-7,text,true,,717966,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336949484,903,BMS Launch,200,OK,Thread Group 1-16,text,true,,1778,0,10,10,http://10.254.152.98:8080/user/login,0,0,0
1687336939588,10037,Open Project,200,OK,Thread Group 1-11,text,true,,707351,0,10,10,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336948454,5433,Login,200,OK,Thread Group 1-15,text,true,,687727,0,11,11,https://10.254.152.98/home,0,0,0
1687336953988,254,Logout,200,OK,Thread Group 1-7,text,true,,1778,0,11,11,https://10.254.152.98/user/login,0,0,0
1687336944297,10003,Open Project,200,OK,Thread Group 1-12,text,true,,707348,0,11,11,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336954924,1100,BMS Launch,200,OK,Thread Group 1-17,text,true,,1778,0,11,11,http://10.254.152.98:8080/user/login,0,0,0
1687336945587,10012,Device Graphs,200,OK,Thread Group 1-8,text,true,,717967,0,11,11,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336949831,10006,Open Project,200,OK,Thread Group 1-13,text,true,,707350,0,12,12,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336950471,10002,Device Graphs,200,OK,Thread Group 1-9,text,true,,717966,0,12,12,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336960437,578,BMS Launch,200,OK,Thread Group 1-18,text,true,,1778,0,12,12,http://10.254.152.98:8080/user/login,0,0,0
1687336954929,5948,Login,200,OK,Thread Group 1-16,text,true,,687727,0,12,12,https://10.254.152.98/home,0,0,0
1687336962692,112,Logout,200,OK,Thread Group 1-8,text,true,,1778,0,13,13,https://10.254.152.98/user/login,0,0,0
1687336960817,3487,Login,200,OK,Thread Group 1-17,text,true,,687685,0,13,13,https://10.254.152.98/home,0,0,0
1687336955949,10028,Open Project,200,OK,Thread Group 1-14,text,true,,707352,0,13,13,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336966132,806,BMS Launch,200,OK,Thread Group 1-19,text,true,,1778,0,13,13,http://10.254.152.98:8080/user/login,0,0,0
1687336957589,10018,Device Graphs,200,OK,Thread Group 1-10,text,true,,717967,0,14,14,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336967493,751,Logout,200,OK,Thread Group 1-9,text,true,,1778,0,14,14,https://10.254.152.98/user/login,0,0,0
1687336966012,4157,Login,200,OK,Thread Group 1-18,text,true,,687729,0,14,14,https://10.254.152.98/home,0,0,0
1687336971815,1098,BMS Launch,200,OK,Thread Group 1-20,text,true,,1778,0,14,14,http://10.254.152.98:8080/user/login,0,0,0
1687336964061,10088,Open Project,200,OK,Thread Group 1-15,text,true,,707351,0,15,15,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336964126,10012,Device Graphs,200,OK,Thread Group 1-11,text,true,,717967,0,15,15,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
1687336974415,2947,Logout,200,OK,Thread Group 1-10,text,true,,1778,0,15,15,https://10.254.152.98/user/login,0,0,0
1687336972955,5055,Login,200,OK,Thread Group 1-19,text,true,,687726,0,15,15,https://10.254.152.98/home,0,0,0
1687336978640,1010,BMS Launch,200,OK,Thread Group 1-21,text,true,,1778,0,16,16,http://10.254.152.98:8080/user/login,0,0,0
1687336971132,10020,Open Project,200,OK,Thread Group 1-16,text,true,,707350,0,16,16,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&url=%2Ffin5%2Fdemo%3FprojectRef%3D%401eedac62-ea569755%26title%3DshowSettings,0,0,0
1687336977785,4425,Login,200,OK,Thread Group 1-20,text,true,,687725,0,16,16,https://10.254.152.98/home,0,0,0
1687336971275,10013,Device Graphs,200,OK,Thread Group 1-12,text,true,,717964,0,16,16,https://10.254.152.98/finMobile/panasonic#frame?app=graphics&targetRef=@p:panasonic:r:2bbe8f57-5257d533&url=%2Ffin5%2Fpanasonic%3FprojectRef%3D%40p%3Apanasonic%3Ar%3A2bbe8fed-c3061e46%26title%3DshowSettings%23targetRef%3D%40p%3Apanasonic%3Ar%3A2bbe8f57-5257d533,0,0,0
